# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382891604924 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\projects\PebbleSifter\src\main\res\values-sw600dp\dimens.xml
1383103137246 283 80d4d7f53382bb155a9331e340d401a427decac5 C:\projects\PebbleSifter\src\main\res\values\strings.xml
1382891604901 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\projects\PebbleSifter\src\main\res\drawable-mdpi\ic_launcher.png
1382891604900 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\projects\PebbleSifter\src\main\res\drawable-hdpi\ic_launcher.png
1382891604951 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\projects\PebbleSifter\src\main\res\values\styles.xml
1382891604944 216 c938f59c26459571b70359115cbdb1d9f86904c2 C:\projects\PebbleSifter\src\main\res\values\dimens.xml
1382891604921 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\projects\PebbleSifter\src\main\res\drawable-xxhdpi\ic_launcher.png
1382891604924 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf C:\projects\PebbleSifter\src\main\res\values-sw720dp-land\dimens.xml
1383103282085 980 5da6697c5f69a31624eb859ca2fdc29f033ac16b C:\projects\PebbleSifter\src\main\res\layout\activity_main.xml
1382891604925 335 d298d59d1f16def33014064de655cc62a439327d C:\projects\PebbleSifter\src\main\res\values-v11\styles.xml
1382891604943 393 57bf76bb0f2df417c079be64295195b4d9b92f87 C:\projects\PebbleSifter\src\main\res\values-v14\styles.xml
1382891604923 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\projects\PebbleSifter\src\main\res\menu\main.xml
1382891604902 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\projects\PebbleSifter\src\main\res\drawable-xhdpi\ic_launcher.png
